Title,open,high,low,close,volume,date,overall_sentiment_score
App Store developers generated $1.1 trillion in total billings and sales in the App Store ecosystem in 2022,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.314573
"Apple Leverages Tmall, China's Hottest Live Shopping Event for a Chinese Comeback - Alibaba Group Holding  ( NYSE:BABA ) , Apple  ( NASDAQ:AAPL ) ",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.253635
We're adding to our position in this beverage retailer on a 15% pullback,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.157888
"Apple At WWDC: Expect Next Big-Product Details, Especially When It Comes To AI, Analyst Says - Microsoft  ( NASDAQ:MSFT ) , Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) , Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) ",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.156267
Jim Cramer's top 10 things to watch in the stock market Wednesday,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.081571
"June Outlook: Bumps Possible Ahead As Market Eyes Debt Ceiling Debate, FOMC Meeting",177.325,179.35,176.76,177.25,99313268,2023-05-31,-0.0653
"Top Stories Wednesday, May 31: Twitter Algorithm Changes Show Disturbing Impact, Uber One's Subscription Changes, More Layoffs at Goldman Sachs - NVIDIA  ( NASDAQ:NVDA ) , Apple  ( NASDAQ:AAPL ) , Hon Hai Precision  ( OTC:HNHPF ) , Baidu  ( NASDAQ:BIDU ) , Prudential  ( NYSE:PUK ) , UBS Gr  ( NYSE:UBS ) , HP  ( NYSE:HPQ ) , Goldman Sachs Gr  ( NYSE:GS ) , Advance Auto Parts  ( NYSE:AAP ) , Credit Suisse Group  ( NYSE:CS ) , Volkswagen  ( OTC:VWAGY ) , Toyota Motor  ( NYSE:TM ) , Uber Technologies  ( NYSE:UBER ) , Boeing  ( NYSE:BA ) ",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.074174
"Steve Jobs, Sabotage And The Eerie Fate Of Apple's Buried Lisa Computers - Apple  ( NASDAQ:AAPL ) ",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.072699
Apple's Betting App Dilemma In India: Government Calls For Immediate Action - Apple  ( NASDAQ:AAPL ) ,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.0
Futures Fall Ahead Of House Debt-Ceiling Vote,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.158913
"These ETFs Ride AI Rally, Including A Cathie Wood Fund",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.274107
"Apple AR/VR Headset Will Eclipse Meta's Quest 2 In Brightness Levels, Leaks Suggest - Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) ",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.12482
"Apple Supplier Foxconn Rides the AI Wave, Doubles Down on Server Business Amid ChatGPT Frenzy - Hon Hai Precision  ( OTC:HNHPF ) ",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.092442
China's commerce minister Wang Wentao meets Tesla CEO Musk | The Financial Express,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.306817
Should Vanguard Mega Cap ETF  ( MGC )  Be on Your Investing Radar?,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.173387
Should Invesco QQQ  ( QQQ )  Be on Your Investing Radar?,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.262285
Is WisdomTree U.S. Total Dividend ETF  ( DTD )  a Strong ETF Right Now?,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.263228
"From Elon Musk to Jamie Dimon, CEOs flock to China as risks to trade and investment rise | Business",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.026365
This Warren Buffett Stock Has a Challenging Road Ahead. Here's Why It's Still a Buy.,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.227618
"Apple, Alphabet, Meta, and Microsoft Have All Done Major Share Buybacks This Year -- Should You Join Them?",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.260214
"PayPal At 5-1/2-Year Lows: What's Ailing The Stock? - PayPal Holdings  ( NASDAQ:PYPL ) , Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) , eBay  ( NASDAQ:EBAY ) , Affirm Holdings  ( NASDAQ:AFRM ) ",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.064777
"Nvidia, a trillion dollar market cap company joins ranks of Alphabet, Amazon, Apple and Microsoft | The Financial Express",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.195412
"China's commerce minister meets Tesla's Musk, promises support to foreign companies",177.325,179.35,176.76,177.25,99313268,2023-05-31,0.285037
Nvidia's market valuation touches $1 trn mark after beating rivals to AI,177.325,179.35,176.76,177.25,99313268,2023-05-31,0.220669
Factbox: How megacap stocks fared after hitting $1 trillion in market cap,176.96,178.99,176.57,177.3,55964401,2023-05-30,0.136895
Stock Market Today: Stocks Give Back Big Debt Ceiling Deal Gains,176.96,178.99,176.57,177.3,55964401,2023-05-30,0.264858
These 3 Companies Generate Substantial Cash,176.96,178.99,176.57,177.3,55964401,2023-05-30,0.416565
"Technically speaking, a new bull market started last October. Buy on weakness.",176.96,178.99,176.57,177.3,55964401,2023-05-30,0.225268
Why Apple Could Have Trouble Reaching a $3 Trillion Market Cap,176.96,178.99,176.57,177.3,55964401,2023-05-30,0.188317
Nvidia Becomes Ninth Company To Hit $1 Trillion Market Cap - Who Could Be Next To Join Elusive Club? - NVIDIA  ( NASDAQ:NVDA ) ,176.96,178.99,176.57,177.3,55964401,2023-05-30,0.189774
"Streaming Powerhouses vs Traditional Networks: Who Will Win the NBA Broadcast Rights? - Netflix  ( NASDAQ:NFLX ) , Apple  ( NASDAQ:AAPL ) , Comcast  ( NASDAQ:CMCSA ) , Warner Bros. Discovery  ( NASDAQ:WBD ) , Amazon.com  ( NASDAQ:AMZN ) , Fox  ( NASDAQ:FOX ) , Walt Disney  ( NYSE:DIS ) ",176.96,178.99,176.57,177.3,55964401,2023-05-30,0.063953
"Tech Stocks Advance On Epic AI-Driven Rally; S&P 500, Dow Retreat Amid Debt Deal Vote, Rate Hike Fears - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , SPDR S&P 500  ( ARCA:SPY ) ",176.96,178.99,176.57,177.3,55964401,2023-05-30,0.211249
Play Momentum ETFs as U.S. Strikes a Debt Deal,176.96,178.99,176.57,177.3,55964401,2023-05-30,0.170802
What's Going On With Intel Stock Tuesday - Intel  ( NASDAQ:INTC ) ,176.96,178.99,176.57,177.3,55964401,2023-05-30,0.039014
"US Tech Stock Picks: One To Sell, One To Hold, And One To Buy - Meta Platforms  ( NASDAQ:META ) ",176.96,178.99,176.57,177.3,55964401,2023-05-30,-0.009694
